Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     17    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
     17    0.0%    0.0%  v8::Context::Exit()
     17    0.0%    0.0%  mul4x_internal
     17    0.0%    0.0%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     17    0.0%    0.0%  __GI___libc_realloc
     17    0.0%    0.0%  SSL_read
     16    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::InitialSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
     16    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
     16    0.0%    0.0%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     16    0.0%    0.0%  v8::internal::Heap::AllocateHeapNumber(v8::internal::MutableMode, v8::internal::PretenureFlag)
     16    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
     16    0.0%    0.0%  v8::ArrayBuffer::GetContents()
     16    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
     16    0.0%    0.0%  uv_fs_req_cleanup
     16    0.0%    0.0%  strchrnul
     16    0.0%    0.0%  int v8::internal::SearchStringRaw<unsigned char const, unsigned char const>(v8::internal::Isolate*, unsigned char const*, int, unsigned char const*, int, int)
     16    0.0%    0.0%  SSL_write
     16    0.0%    0.0%  ERR_pop_to_mark
     15    0.0%    0.0%  v8::internal::Zone::~Zone()
     15    0.0%    0.0%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
     15    0.0%    0.0%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounter v8::internal::RuntimeCallStats::*)
     15    0.0%    0.0%  v8::internal::Object::ToInt32(int*)
     15    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJson()
     15    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     15    0.0%    0.0%  v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CopyEnumKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
     15    0.0%    0.0%  v8::String::WriteOneByte(unsigned char*, int, int, int) const
     15    0.0%    0.0%  uv_now
     15    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     15    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
     15    0.0%    0.0%  CRYPTO_add_lock
     14    0.0%    0.0%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
     14    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::HasSufficientCapacityToAdd(int)
     14    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object*)
     14    0.0%    0.0%  v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
     14    0.0%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
     14    0.0%    0.0%  v8::Value::IntegerValue() const
     14    0.0%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
     14    0.0%    0.0%  operator delete[](void*)
     14    0.0%    0.0%  node::TLSWrap::InvokeQueued(int, char const*)
     14    0.0%    0.0%  bn_mul_mont
     14    0.0%    0.0%  __floor_sse41
     14    0.0%    0.0%  CRYPTO_gcm128_setiv
     14    0.0%    0.0%  CRYPTO_gcm128_aad
     13    0.0%    0.0%  v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
     13    0.0%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.0%    0.0%  v8::internal::NormalizedMapCache::Get(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyNormalizationMode)
     13    0.0%    0.0%  v8::internal::JSObject::New(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::AllocationSite>)
     13    0.0%    0.0%  v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     13    0.0%    0.0%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
     13    0.0%    0.0%  v8::internal::HandleScope::Extend(v8::internal::Isolate*)
     13    0.0%    0.0%  v8::internal::Handle<v8::internal::ConsString> v8::internal::Factory::New<v8::internal::ConsString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
     13    0.0%    0.0%  v8::internal::FeedbackVector::GetKind(v8::internal::FeedbackSlot) const
     13    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::NumberOfEnumerableProperties()
     13    0.0%    0.0%  v8::internal::Bitmap::MarkBitFromIndex(unsigned int)
     13    0.0%    0.0%  v8::Value::ToObject(v8::Local<v8::Context>) const
     13    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     13    0.0%    0.0%  v8::Context::Enter()
     13    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
     13    0.0%    0.0%  uv__work_done
     13    0.0%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer*, std::allocator<v8::internal::JSArrayBuffer*>, std::__detail::_Identity, std::equal_to<v8::internal::JSArrayBuffer*>, std::hash<v8::internal::JSArrayBuffer*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<v8::internal::JSArrayBuffer*, false>*)
     13    0.0%    0.0%  ssl3_setup_write_buffer
     13    0.0%    0.0%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
     13    0.0%    0.0%  __pthread_self
     13    0.0%    0.0%  __GI__IO_file_sync
     13    0.0%    0.0%  BIO_read
     12    0.0%    0.0%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
     12    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.0%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
     12    0.0%    0.0%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
     12    0.0%    0.0%  v8::internal::Map::UnwrapFieldType(v8::internal::Object*)
     12    0.0%    0.0%  v8::internal::JSReceiver::HasFastProperties() const
     12    0.0%    0.0%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     12    0.0%    0.0%  v8::internal::Isolate::CaptureAndSetDetailedStackTrace(v8::internal::Handle<v8::internal::JSReceiver>)
     12    0.0%    0.0%  v8::internal::Heap::RootIndexForEmptyFixedTypedArray(v8::internal::ElementsKind)
     12    0.0%    0.0%  v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
     12    0.0%    0.0%  v8::internal::Factory::NewNumberFromInt(int, v8::internal::PretenureFlag)
     12    0.0%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
     12    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetDetails(v8::internal::JSObject*, unsigned int)
     12    0.0%    0.0%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
     12    0.0%    0.0%  uv__write
     12    0.0%    0.0%  uv__fs_done
     12    0.0%    0.0%  node::crypto::NodeBIO::PeekWritable(unsigned long*)
     12    0.0%    0.0%  node::TLSWrap::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
     12    0.0%    0.0%  node::TLSWrap::ClearIn() [clone .part.78]
     12    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     12    0.0%    0.0%  node::AsyncWrap::PopAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.0%    0.0%  node::(anonymous namespace)::FSReqWrap::~FSReqWrap()
     12    0.0%    0.0%  fflush
     12    0.0%    0.0%  _itoa_word
     12    0.0%    0.0%  __GI_memset
     12    0.0%    0.0%  SHA256_Update
     12    0.0%    0.0%  EVP_DigestInit_ex
     12    0.0%    0.0%  EVP_CIPHER_CTX_cipher
     11    0.0%    0.0%  v8::internal::String::ComputeArrayIndex(unsigned int*)
     11    0.0%    0.0%  v8::internal::SaveContext::~SaveContext()
     11    0.0%    0.0%  v8::internal::JSObject::GetElementsKind()
     11    0.0%    0.0%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     11    0.0%    0.0%  v8::internal::Heap::Scavenge()
     11    0.0%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
     11    0.0%    0.0%  v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
     11    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  v8::internal::Accessors::BoundFunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastStringWrapperElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)9> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     11    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
     11    0.0%    0.0%  v8::Exception::Error(v8::Local<v8::String>)
     11    0.0%    0.0%  non-virtual thunk to node::TLSWrap::GetAsyncWrap()
     11    0.0%    0.0%  node::crypto::NodeBIO::Read(bio_st*, char*, int)
     11    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
     11    0.0%    0.0%  node::TLSWrap::IsAlive()
     11    0.0%    0.0%  node::LibuvStreamWrap::OnRead(uv_stream_s*, long, uv_buf_t const*)
     11    0.0%    0.0%  node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::(anonymous namespace)::Parser::on_header_field(http_parser*, char const*, unsigned long)
     11    0.0%    0.0%  __libc_enable_asynccancel
     11    0.0%    0.0%  EVP_MD_CTX_init
     11    0.0%    0.0%  CRYPTO_gcm128_tag
     10    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     10    0.0%    0.0%  v8::internal::RegExpResultsCache::Lookup(v8::internal::Heap*, v8::internal::String*, v8::internal::Object*, v8::internal::FixedArray**, v8::internal::RegExpResultsCache::ResultsCacheType)
     10    0.0%    0.0%  v8::internal::RegExpImpl::IrregexpExec(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
     10    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::IsAllowed(v8::internal::Isolate*)
     10    0.0%    0.0%  v8::internal::JSObject::IsUnmodifiedApiObject(v8::internal::Object**)
     10    0.0%    0.0%  v8::internal::Isolate::CaptureAndSetSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
     10    0.0%    0.0%  v8::internal::IncrementalStringBuilder::Extend()
     10    0.0%    0.0%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     10    0.0%    0.0%  v8::internal::FunctionTemplateInfo::IsTemplateFor(v8::internal::Map*) [clone .part.328]
     10    0.0%    0.0%  v8::internal::FixedArray::FillWithHoles(int, int)
     10    0.0%    0.0%  v8::internal::Factory::NewRawTwoByteString(int, v8::internal::PretenureFlag)
     10    0.0%    0.0%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     10    0.0%    0.0%  v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
     10    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
     10    0.0%    0.0%  v8::Value::IsObject() const
     10    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, v8::internal::Object**)
     10    0.0%    0.0%  v8::TryCatch::~TryCatch()
     10    0.0%    0.0%  v8::String::IsExternal() const
     10    0.0%    0.0%  v8::Function::NewInstance(v8::Local<v8::Context>, int, v8::Local<v8::Value>*) const
     10    0.0%    0.0%  uv_strerror
     10    0.0%    0.0%  uv(float, long double,...)(...)
     10    0.0%    0.0%  node::Buffer::New(v8::Isolate*, v8::Local<v8::String>, node::encoding)
     10    0.0%    0.0%  int_thread_get
     10    0.0%    0.0%  _IO_str_init_static_internal
     10    0.0%    0.0%  EVP_CIPHER_block_size
     10    0.0%    0.0%  BIO_ctrl
      9    0.0%    0.0%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      9    0.0%    0.0%  v8::internal::StringToDouble(v8::internal::UnicodeCache*, v8::internal::Vector<unsigned char const>, int, double)
      9    0.0%    0.0%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*)
      9    0.0%    0.0%  v8::internal::NativeRegExpMacroAssembler::StringCharacterPosition(v8::internal::String*, int)
      9    0.0%    0.0%  v8::internal::Map::Normalize(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyNormalizationMode, char const*)
      9    0.0%    0.0%  v8::internal::List<int, v8::internal::FreeStoreAllocationPolicy>::Add(int const&, v8::internal::FreeStoreAllocationPolicy) [clone .isra.123]
      9    0.0%    0.0%  v8::internal::JSFunction::GetDerivedMap(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>)
      9    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::EnsureCapacity(v8::internal::Handle<v8::internal::NameDictionary>, int, v8::internal::PretenureFlag)
      9    0.0%    0.0%  v8::internal::(anonymous namespace)::SetupArrayBufferView(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArrayBufferView>, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, unsigned long, v8::internal::PretenureFlag)
      9    0.0%    0.0%  v8::String::Concat(v8::Local<v8::String>, v8::Local<v8::String>)
      9    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      9    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      9    0.0%    0.0%  v8::Array::New(v8::Isolate*, int)
      9    0.0%    0.0%  sha256_block_data_order
      9    0.0%    0.0%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::TLSWrap::OnAllocImpl(unsigned long, uv_buf_t*, void*)
      9    0.0%    0.0%  node::TLSWrap::EncOutCb(node::WriteWrap*, int)
      9    0.0%    0.0%  node::(anonymous namespace)::Parser::on_message_complete(http_parser*)
      9    0.0%    0.0%  node::(anonymous namespace)::Parser::OnAllocImpl(unsigned long, uv_buf_t*, void*)
      9    0.0%    0.0%  http_should_keep_alive
      9    0.0%    0.0%  __strcmp_sse42
      9    0.0%    0.0%  __GI__IO_do_write
      9    0.0%    0.0%  _IO_no_init
      9    0.0%    0.0%  SSL_state
      9    0.0%    0.0%  SHA256_Init
      9    0.0%    0.0%  EVP_MD_CTX_cleanup
      8    0.0%    0.0%  v8::internal::StringToInt(v8::internal::UnicodeCache*, v8::internal::Vector<unsigned char const>, int)
